"FREQ","Frequency","REF_AREA","Reference area","Time Period","1927-Q1","1927-Q2","1927-Q3","1927-Q4","1928-Q1","1928-Q2","1928-Q3","1928-Q4","1929-Q1","1929-Q2","1929-Q3","1929-Q4","1930-Q1","1930-Q2","1930-Q3","1930-Q4","1931-Q1","1931-Q2","1931-Q3","1931-Q4","1932-Q1","1932-Q2","1932-Q3","1932-Q4","1933-Q1","1933-Q2","1933-Q3","1933-Q4","1934-Q1","1934-Q2","1934-Q3","1934-Q4","1935-Q1","1935-Q2","1935-Q3","1935-Q4","1936-Q1","1936-Q2","1936-Q3","1936-Q4","1937-Q1","1937-Q2","1937-Q3","1937-Q4","1938-Q1","1938-Q2","1938-Q3","1938-Q4","1939-Q1","1939-Q2","1939-Q3","1939-Q4","1940-Q1","1940-Q2","1940-Q3","1940-Q4","1941-Q1","1941-Q2","1941-Q3","1941-Q4","1942-Q1","1942-Q2","1942-Q3","1942-Q4","1943-Q1","1943-Q2","1943-Q3","1943-Q4","1944-Q1","1944-Q2","1944-Q3","1944-Q4","1945-Q1","1945-Q2","1945-Q3","1945-Q4","1946-Q1","1946-Q2","1946-Q3","1946-Q4","1947-Q1","1947-Q2","1947-Q3","1947-Q4","1948-Q1","1948-Q2","1948-Q3","1948-Q4","1949-Q1","1949-Q2","1949-Q3","1949-Q4","1950-Q1","1950-Q2","1950-Q3","1950-Q4","1951-Q1","1951-Q2","1951-Q3","1951-Q4","1952-Q1","1952-Q2","1952-Q3","1952-Q4","1953-Q1","1953-Q2","1953-Q3","1953-Q4","1954-Q1","1954-Q2","1954-Q3","1954-Q4","1955-Q1","1955-Q2","1955-Q3","1955-Q4","1956-Q1","1956-Q2","1956-Q3","1956-Q4","1957-Q1","1957-Q2","1957-Q3","1957-Q4","1958-Q1","1958-Q2","1958-Q3","1958-Q4","1959-Q1","1959-Q2","1959-Q3","1959-Q4","1960-Q1","1960-Q2","1960-Q3","1960-Q4","1961-Q1","1961-Q2","1961-Q3","1961-Q4","1962-Q1","1962-Q2","1962-Q3","1962-Q4","1963-Q1","1963-Q2","1963-Q3","1963-Q4","1964-Q1","1964-Q2","1964-Q3","1964-Q4","1965-Q1","1965-Q2","1965-Q3","1965-Q4","1966-Q1","1966-Q2","1966-Q3","1966-Q4","1967-Q1","1967-Q2","1967-Q3","1967-Q4","1968-Q1","1968-Q2","1968-Q3","1968-Q4","1969-Q1","1969-Q2","1969-Q3","1969-Q4","1970-Q1","1970-Q2","1970-Q3","1970-Q4","1971-Q1","1971-Q2","1971-Q3","1971-Q4","1972-Q1","1972-Q2","1972-Q3","1972-Q4","1973-Q1","1973-Q2","1973-Q3","1973-Q4","1974-Q1","1974-Q2","1974-Q3","1974-Q4","1975-Q1","1975-Q2","1975-Q3","1975-Q4","1976-Q1","1976-Q2","1976-Q3","1976-Q4","1977-Q1","1977-Q2","1977-Q3","1977-Q4","1978-Q1","1978-Q2","1978-Q3","1978-Q4","1979-Q1","1979-Q2","1979-Q3","1979-Q4","1980-Q1","1980-Q2","1980-Q3","1980-Q4","1981-Q1","1981-Q2","1981-Q3","1981-Q4","1982-Q1","1982-Q2","1982-Q3","1982-Q4","1983-Q1","1983-Q2","1983-Q3","1983-Q4","1984-Q1","1984-Q2","1984-Q3","1984-Q4","1985-Q1","1985-Q2","1985-Q3","1985-Q4","1986-Q1","1986-Q2","1986-Q3","1986-Q4","1987-Q1","1987-Q2","1987-Q3","1987-Q4","1988-Q1","1988-Q2","1988-Q3","1988-Q4","1989-Q1","1989-Q2","1989-Q3","1989-Q4","1990-Q1","1990-Q2","1990-Q3","1990-Q4","1991-Q1","1991-Q2","1991-Q3","1991-Q4","1992-Q1","1992-Q2","1992-Q3","1992-Q4","1993-Q1","1993-Q2","1993-Q3","1993-Q4","1994-Q1","1994-Q2","1994-Q3","1994-Q4","1995-Q1","1995-Q2","1995-Q3","1995-Q4","1996-Q1","1996-Q2","1996-Q3","1996-Q4","1997-Q1","1997-Q2","1997-Q3","1997-Q4","1998-Q1","1998-Q2","1998-Q3","1998-Q4","1999-Q1","1999-Q2","1999-Q3","1999-Q4","2000-Q1","2000-Q2","2000-Q3","2000-Q4","2001-Q1","2001-Q2","2001-Q3","2001-Q4","2002-Q1","2002-Q2","2002-Q3","2002-Q4","2003-Q1","2003-Q2","2003-Q3","2003-Q4","2004-Q1","2004-Q2","2004-Q3","2004-Q4","2005-Q1","2005-Q2","2005-Q3","2005-Q4","2006-Q1","2006-Q2","2006-Q3","2006-Q4","2007-Q1","2007-Q2","2007-Q3","2007-Q4","2008-Q1","2008-Q2","2008-Q3","2008-Q4","2009-Q1","2009-Q2","2009-Q3","2009-Q4","2010-Q1","2010-Q2","2010-Q3","2010-Q4","2011-Q1","2011-Q2","2011-Q3","2011-Q4","2012-Q1","2012-Q2","2012-Q3","2012-Q4","2013-Q1","2013-Q2","2013-Q3","2013-Q4","2014-Q1","2014-Q2","2014-Q3","2014-Q4","2015-Q1","2015-Q2","2015-Q3","2015-Q4","2016-Q1","2016-Q2","2016-Q3","2016-Q4","2017-Q1","2017-Q2","2017-Q3","2017-Q4","2018-Q1","2018-Q2","2018-Q3","2018-Q4"
"Q","Quarterly","AU","Australia","Q:AU","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","9.8398","10.0197","10.2997","10.6197","10.9197","11.1697","11.5097","11.9497","12.2097","12.4197","12.7697","13.4597","13.8397","14.6596","15.8496","16.9496","18.0495","18.6595","18.8795","19.3295","19.7195","20.5395","21.1195","21.7395","22.5794","23.1094","23.0794","23.8294","24.4494","25.0294","25.1094","25.5694","26.2493","26.1693","26.2993","26.5893","28.0193","29.7793","30.4392","30.9692","31.6592","33.2792","34.3391","35.4991","37.7591","38.999","38.269","40.079","39.649","40.869","40.149","39.979","41.029","42.4689","42.1989","44.1389","45.5889","46.6588","48.5988","48.5388","51.0087","51.5187","52.6987","53.4687","54.6486","56.1286","54.5886","55.2186","55.8386","56.4586","57.4286","60.1885","62.8484","66.2183","72.6982","79.978","86.4578","88.1478","88.1478","88.4178","88.8578","89.6578","88.8578","89.3878","89.2978","90.3677","93.1177","93.1177","92.4977","92.7677","92.8477","93.7377","94.6276","95.2476","95.3376","96.2276","97.2876","98.4475","99.9575","99.5075","100.4875","99.7775","99.9575","99.7775","99.5975","100.8375","101.1975","101.4575","102.3474","103.6774","105.5474","107.5873","110.2472","112.6472","112.6472","114.5071","116.5571","119.217","121.437","125.4269","127.7368","130.7567","130.5767","133.6867","136.6166","141.4965","148.8663","154.4561","160.316","169.8558","176.9356","183.3954","188.3153","198.475","210.1547","218.0738","217.1601","215.0279","215.0279","218.6829","218.3784","219.9011","219.5966","223.8607","226.2971","234.5207","238.7848","243.0486","245.1808","256.1454","265.2824","275.3333","276.5516","274.1151","268.0237","264.3687","263.7596","274.7242","286.298","302.1358","311.5773","317.669","313.7095","315.5368","312.7958","310.6636","305.1813","302.7449","304.5722","305.7904","305.1813","311.8822","314.0141","321.9328","329.8519","342.9484","347.8216","354.5221","358.7862","366.0958","371.8827","389.2433","397.1624","397.7715","397.1624","405.0811","411.1725","428.2286","437.6704","446.1983","445.2846","449.5487","446.5028","443.4573","436.7567",""
"Q","Quarterly","BE","Belgium","Q:BE","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","19.81","19.91","19.68","18.91","19.18","19.46","19.67","19.39","20.17","20.97","21.7","21.68","22.63","23.61","24.48","24.77","25.4","27.5","28.64","28.28","30.19","31.21","32.1","33.32","36.69","37.49","39.11","40.38","42.27","43.56","45.41","47.67","48.29","48.94","51.04","51.54","53.14","53.55","55.19","54.78","56.31","54.89","54.64","52.57","52.35","51.7","51.62","50.88","49.25","48.89","50.86","49.97","49.03","48.72","49.23","48.76","49.38","49.69","50.62","50.01","50.09","49.64","51.61","51.32","51.38","52.01","54.71","54.01","55.44","55.46","57.45","57.34","58.31","60.16","62.37","63","66.13","67.87","70.51","73.13","75.58","75.4","77.62","78.5","78.96","77.78","81.18","82.23","83.4","85.44","86.28","86.38","86.87","89.33","90.22","93.22","93.36","94.8","97.37","97.16","98.01","98.62","101.42","101.95","99.9","101.24","103.36","104.16","100.14","103.83","107.09","107.4","108.51","108.99","113.85","113.71","115.96","118.15","122.27","120.3","123.99","124.5","126.25","127.82","129.71","130.89","133.19","133.06","136.05","138.56","142.12","143.84","146.07","147.49","151.5","154.14","158.29","159.09","165.09","168.78","176.44","180.3902","186.8218","190.5187","194.2157","199.508","205.2813","206.8512","211.7382","215.9416","220.0436","220.9045","223.0568","226.2221","229.4632","228.197","225.2346","223.0568","228.2731","226.1207","228.6022","230.7293","235.1353","236.5278","238.1992","240.3768","245.1118","244.7068","246.4538","246.6817","249.4672","247.4414","249.0113","249.6697","252.759","250.252","245.6183","247.3148","250.5814","252.6577","246.6312","252.1005","257.646","256.4811","254.6328","257.646","264.1283","263.1915","265.9009","265.04","273.9277","272.5349","272.6364","275.3205","281.0431",""
"Q","Quarterly","CA","Canada","Q:CA","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","14.55","14.55","14.67","15.09","15.21","15.39","15.33","16.11","16.46","16.46","16.7","17.48","18.38","19.34","20.78","22.75","25.15","26.28","26.04","26.1","27.48","28.38","29.28","30.48","31.79","32.15","32.21","33.41","33.71","33.83","33.71","34.67","34.55","35.56","35.5","37.18","38.44","39.28","39.1","40.83","41.43","43.11","44.88","47.72","49.54","49.92","51.19","51.92","49.81","47.72","46.82","47.83","51.1","51.07","50.42","50.6","50.55","50.84","49.9","50.52","51.58","52.78","53.04","55.29","58.51","61.46","62.51","66.82","72.45","71.58","71.58","75.5","82.49","84.25","85.09","92.01","101.25","92.52","94.7","100.12","98.33","91.75","92.24","92.98","97.47","100.93","95.25","96.4","98","98.76","99","101.14","102.01","102.01","99.76","100.99","105.53","104.65","103","104.23","101.42","98.84","99.79","99.95","98.74","100.86","99.47","100.04","101.22","103.77","101.96","101.83","100.88","101.75","99.73","101.15","101.66","105.64","104.72","106.24","106.76","108.84","108.61","109.75","109.45","114.15","114.47","115.97","121.06","125.82","124.76","128.72","131.49","135.82","138.7","142.77","145.19","151.9","148.33","154.02","159.0852","163.338","166.6457","169.6384","176.0963","186.0194","193.4224","196.5726","202.873","212.1661","216.8914","216.8914","219.4116","221.7742","218.4665","211.8511","204.9206","207.7558","213.7412","219.0965","226.027","229.6497","227.2871","226.027","230.1223","235.7926","237.6827","237.3677","240.6754","246.3458","246.3458","244.9282","246.5033","252.3312","254.2213","255.1664","259.8917","266.5071","268.5547","269.8148","273.7525","280.8405","285.0933","287.9285","296.434","313.9176","325.1008","329.8261","346.0497","368.1011","360.5406","358.6505","364.6359","371.7238","369.5187",""
"Q","Quarterly","CH","Switzerland","Q:CH","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","33.2404","33.0571","34.128","34.1953","36.5641","36.4705","38.1002","38.8191","40.4089","42.9399","44.9371","47.2073","50.7305","50.3237","51.3787","50.647","50.4168","50.5344","50.8999","50.5326","48.6388","48.0262","47.5507","47.3353","46.2724","46.5196","46.0154","47.4216","47.3958","47.844","48.8656","48.7088","48.1836","49.3875","50.2438","51.7797","52.4423","52.4575","54.552","56.1964","58.4978","57.5407","58.8094","59.9171","62.4091","64.1916","64.6815","65.7468","67.4068","66.806","67.2791","68.2775","68.5074","69.5629","71.419","72.4112","73.496","75.1176","75.1256","75.6442","78.1821","77.7208","79.0319","79.8889","82.8488","81.9077","83.7028","84.3406","86.7496","88.6285","90.3604","92.4213","95.9603","98.7528","102.7679","107.436","110.5019","111.7785","113.314","115.8916","116.2177","116.2391","115.268","113.0342","112.5025","113.2979","115.9373","113.0737","111.6748","110.2777","107.3488","106.0494","104.5704","104.8723","102.6243","102.8021","104.4538","104.0984","103.5839","101.9945","101.3993","100.821","99.7899","97.9898","96.5491","96.1947","95.9913","93.2575","92.6726","91.609","91.746","90.7598","91.03","90.5056","90.8678","90.3867","90.9073","90.5885","90.4808","90.7536","90.4697","91.435","92.6995","92.4608","93.2681","94.0415","95.1925","95.75","98.2098","99.3314","101.131","102.6704","103.8861","104.7295","105.8343","105.2857","106.1466","107.4495","108.2845","108.0826","108.3116","108.681","109.9383","110.0697","110.8879","111.0086","111.5387","112.0907","113.5751","113.4316","113.9175","114.7398","115.4771","117.3921","118.6169","119.491","121.7478","123.663","125.218","127.3231","128.4935","129.7287","131.062","133.3311","134.5637","135.6396","136.261","139.5024","141.947","140.4928","142.9844","144.778","146.5339","147.7535","148.8252","149.9061","149.7459","150.8065","151.3924","151.548","152.9705","153.6829","153.7814","154.516","154.7206","154.7948","155.8899","156.5623","157.4492","157.6445","157.1535","157.8075","157.1838","156.6814","157.3336","156.4416"
"Q","Quarterly","DE","Germany","Q:DE","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","35.8709","37.4884","37.869","38.3447","39.5817","41.4846","42.0555","42.1507","43.007","44.0536","44.5294","44.8148","45.4809","47.5741","48.0499","48.0499","49.0965","51.0946","51.5704","51.2849","51.4796","52.1056","52.1457","52.0768","52.1698","52.9094","53.28","54.0208","54.5946","55.7312","56.5726","57.2793","58.3032","59.6471","60.8524","61.761","62.9846","65.2542","66.577","67.0902","68.3296","69.9723","70.9002","72.1819","73.4531","75.6077","76.1872","75.9532","75.9648","76.0589","76.0416","75.8429","75.8869","76.4158","76.5388","75.8253","75.1165","74.7355","74.2941","74.05","73.8884","73.647","73.8037","73.7991","73.8754","74.2748","74.0984","73.6524","73.2929","73.2593","73.224","73.4538","73.683","74.396","74.9212","75.1767","75.6735","76.3314","77.419","78.6413","80.7415","82.9172","84.0352","84.38","85.2098","86.8477","87.6183","88.4226","89.7905","91.2376","92.2949","92.7171","93.9451","95.0914","95.9435","96.6801","97.7318","99.1025","99.6932","99.6303","99.8927","100.3179","100.0515","99.7379","99.2644","98.8734","98.5527","97.9788","97.5701","97.0824","96.8087","96.3506","95.9756","96.0865","95.9476","95.9744","95.9194","96.0253","96.143","96.2729","96.4828","96.6919","96.748","96.7285","96.7092","96.69","96.6009","96.2758","96.1949","96.1148","95.864","95.4375","95.1763","94.8362","94.401","93.8666","93.4158","93.6141","93.3051","92.976","92.8937","92.4098","92.2657","92.3144","91.349","92.7793","93.5422","92.5886","92.1118","92.0165","92.5886","92.7793","94.7818","95.6399","95.2585","95.926","95.6399","94.4003","94.4003","94.7818","94.0189","95.1632","95.926","96.3074","96.7842","97.1656","98.3098","98.4052","99.2634","100.503","100.8844","101.6472","102.4101","103.5543","104.5079","104.0311","104.7939","106.8917","107.4638","107.4638","109.2755","111.564","112.1362","113.7572","114.52","117.8574","119.5738","121.5762","120.3366","122.8158","124.8182","127.1067","126.916","128.8231","131.493",""
"Q","Quarterly","DK","Denmark","Q:DK","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","19.4405","19.4405","19.4405","19.4405","21.1805","21.3605","21.9805","23.1206","24.4506","25.6006","25.7706","26.9207","28.1607","28.9507","30.3608","31.1608","31.1608","30.1008","30.4508","32.6608","34.8609","36.1009","37.7809","37.8609","39.011","39.451","40.251","41.921","42.1011","44.7511","46.4312","48.8112","50.4913","52.5213","53.8413","54.3714","55.6914","58.2515","59.1415","59.0515","57.9914","56.2214","57.1914","57.2814","56.9314","54.6314","52.6913","53.6613","53.2213","53.6613","52.4313","53.6613","58.2515","65.5816","66.4617","68.4017","72.2918","73.7918","74.5819","77.9319","81.022","84.7321","90.7323","92.9423","98.2425","98.5925","96.0324","97.4424","91.0023","90.8223","90.2023","89.3222","90.5623","90.2923","91.9723","92.6723","91.7923","91.9723","90.2023","88.8822","84.8221","85.1721","83.0521","82.5221","84.2021","85.2621","84.9121","85.5321","84.9521","84.9521","83.3321","81.182","80.112","79.572","83.3321","88.1722","93.2823","93.2823","91.9423","93.2823","95.4324","98.9225","101.3425","104.3026","105.9126","108.6027","111.8328","116.4029","119.353","122.5831","125.2731","126.6132","129.0332","134.4134","136.2934","138.4435","140.5935","142.7436","145.4336","145.7036","147.8537","151.8838","155.3839","156.7239","159.684","161.834","163.7141","162.3741","164.7841","168.0142","169.0942","169.0942","168.6728","172.2853","175.3419","175.8977","181.7332","189.7917","195.905","200.629","209.799","220.9142","237.8648","253.4261","271.4882","287.8831","293.7186","290.6619","291.7734","295.6637","296.2195","290.6619","286.7716","287.8831","280.3804","258.4279","242.033","245.0897","247.0348","245.9233","247.5906","252.8703","254.8155","252.3145","249.8136","255.3712","247.0348","238.1427","238.1427","241.7551","242.5888","241.4772","244.5339","253.4261","253.4261","249.8136","253.4261","263.1518","261.7625","260.6509","270.3767","279.5467","280.6583","280.6583","286.2158","293.4407","297.331","292.6071","298.9983","307.0568","311.225","305.3895","316.7826","321.2287","322.3402",""
