"FREQ","Frequency","REF_AREA","Reference area","Time Period","1927-Q1","1927-Q2","1927-Q3","1927-Q4","1928-Q1","1928-Q2","1928-Q3","1928-Q4","1929-Q1","1929-Q2","1929-Q3","1929-Q4","1930-Q1","1930-Q2","1930-Q3","1930-Q4","1931-Q1","1931-Q2","1931-Q3","1931-Q4","1932-Q1","1932-Q2","1932-Q3","1932-Q4","1933-Q1","1933-Q2","1933-Q3","1933-Q4","1934-Q1","1934-Q2","1934-Q3","1934-Q4","1935-Q1","1935-Q2","1935-Q3","1935-Q4","1936-Q1","1936-Q2","1936-Q3","1936-Q4","1937-Q1","1937-Q2","1937-Q3","1937-Q4","1938-Q1","1938-Q2","1938-Q3","1938-Q4","1939-Q1","1939-Q2","1939-Q3","1939-Q4","1940-Q1","1940-Q2","1940-Q3","1940-Q4","1941-Q1","1941-Q2","1941-Q3","1941-Q4","1942-Q1","1942-Q2","1942-Q3","1942-Q4","1943-Q1","1943-Q2","1943-Q3","1943-Q4","1944-Q1","1944-Q2","1944-Q3","1944-Q4","1945-Q1","1945-Q2","1945-Q3","1945-Q4","1946-Q1","1946-Q2","1946-Q3","1946-Q4","1947-Q1","1947-Q2","1947-Q3","1947-Q4","1948-Q1","1948-Q2","1948-Q3","1948-Q4","1949-Q1","1949-Q2","1949-Q3","1949-Q4","1950-Q1","1950-Q2","1950-Q3","1950-Q4","1951-Q1","1951-Q2","1951-Q3","1951-Q4","1952-Q1","1952-Q2","1952-Q3","1952-Q4","1953-Q1","1953-Q2","1953-Q3","1953-Q4","1954-Q1","1954-Q2","1954-Q3","1954-Q4","1955-Q1","1955-Q2","1955-Q3","1955-Q4","1956-Q1","1956-Q2","1956-Q3","1956-Q4","1957-Q1","1957-Q2","1957-Q3","1957-Q4","1958-Q1","1958-Q2","1958-Q3","1958-Q4","1959-Q1","1959-Q2","1959-Q3","1959-Q4","1960-Q1","1960-Q2","1960-Q3","1960-Q4","1961-Q1","1961-Q2","1961-Q3","1961-Q4","1962-Q1","1962-Q2","1962-Q3","1962-Q4","1963-Q1","1963-Q2","1963-Q3","1963-Q4","1964-Q1","1964-Q2","1964-Q3","1964-Q4","1965-Q1","1965-Q2","1965-Q3","1965-Q4","1966-Q1","1966-Q2","1966-Q3","1966-Q4","1967-Q1","1967-Q2","1967-Q3","1967-Q4","1968-Q1","1968-Q2","1968-Q3","1968-Q4","1969-Q1","1969-Q2","1969-Q3","1969-Q4","1970-Q1","1970-Q2","1970-Q3","1970-Q4","1971-Q1","1971-Q2","1971-Q3","1971-Q4","1972-Q1","1972-Q2","1972-Q3","1972-Q4","1973-Q1","1973-Q2","1973-Q3","1973-Q4","1974-Q1","1974-Q2","1974-Q3","1974-Q4","1975-Q1","1975-Q2","1975-Q3","1975-Q4","1976-Q1","1976-Q2","1976-Q3","1976-Q4","1977-Q1","1977-Q2","1977-Q3","1977-Q4","1978-Q1","1978-Q2","1978-Q3","1978-Q4","1979-Q1","1979-Q2","1979-Q3","1979-Q4","1980-Q1","1980-Q2","1980-Q3","1980-Q4","1981-Q1","1981-Q2","1981-Q3","1981-Q4","1982-Q1","1982-Q2","1982-Q3","1982-Q4","1983-Q1","1983-Q2","1983-Q3","1983-Q4","1984-Q1","1984-Q2","1984-Q3","1984-Q4","1985-Q1","1985-Q2","1985-Q3","1985-Q4","1986-Q1","1986-Q2","1986-Q3","1986-Q4","1987-Q1","1987-Q2","1987-Q3","1987-Q4","1988-Q1","1988-Q2","1988-Q3","1988-Q4","1989-Q1","1989-Q2","1989-Q3","1989-Q4","1990-Q1","1990-Q2","1990-Q3","1990-Q4","1991-Q1","1991-Q2","1991-Q3","1991-Q4","1992-Q1","1992-Q2","1992-Q3","1992-Q4","1993-Q1","1993-Q2","1993-Q3","1993-Q4","1994-Q1","1994-Q2","1994-Q3","1994-Q4","1995-Q1","1995-Q2","1995-Q3","1995-Q4","1996-Q1","1996-Q2","1996-Q3","1996-Q4","1997-Q1","1997-Q2","1997-Q3","1997-Q4","1998-Q1","1998-Q2","1998-Q3","1998-Q4","1999-Q1","1999-Q2","1999-Q3","1999-Q4","2000-Q1","2000-Q2","2000-Q3","2000-Q4","2001-Q1","2001-Q2","2001-Q3","2001-Q4","2002-Q1","2002-Q2","2002-Q3","2002-Q4","2003-Q1","2003-Q2","2003-Q3","2003-Q4","2004-Q1","2004-Q2","2004-Q3","2004-Q4","2005-Q1","2005-Q2","2005-Q3","2005-Q4","2006-Q1","2006-Q2","2006-Q3","2006-Q4","2007-Q1","2007-Q2","2007-Q3","2007-Q4","2008-Q1","2008-Q2","2008-Q3","2008-Q4","2009-Q1","2009-Q2","2009-Q3","2009-Q4","2010-Q1","2010-Q2","2010-Q3","2010-Q4","2011-Q1","2011-Q2","2011-Q3","2011-Q4","2012-Q1","2012-Q2","2012-Q3","2012-Q4","2013-Q1","2013-Q2","2013-Q3","2013-Q4","2014-Q1","2014-Q2","2014-Q3","2014-Q4","2015-Q1","2015-Q2","2015-Q3","2015-Q4","2016-Q1","2016-Q2","2016-Q3","2016-Q4","2017-Q1","2017-Q2","2017-Q3","2017-Q4","2018-Q1","2018-Q2","2018-Q3","2018-Q4"
"Q","Quarterly","ES","Spain","Q:ES","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","4.42","4.57","4.62","4.67","4.61","4.77","4.91","5.04","5.54","5.5","5.97","6.34","7","7.82","8.15","8.17","8.17","8.46","8.57","8.73","8.93","9.85","10.35","10.72","11.84","13.09","14.15","15.42","16.76","18.04","18.66","18.86","18.92","18.9","19.24","19.05","19.85","20.15","20.1","19.83","20.47","21.07","20.83","20.3","20.81","21.17","21.42","22.02","24.43","25.55","25.91","26.05","26.99","27.43","27.52","27.73","29.39","30.11","30.43","30.76","31.81","33.3","35.49","38.61","43.81","46.64","49.11","52.22","55.78","58.91","61.11","63.94","69","72.56","75.97","78.04","83.18","84.59","86.25","87.74","92.7","96.4","98.65","102.95","98.3","96.07","95.78","95.31","94.52","95.94","96.67","96.81","95.92","96.23","97.38","97.11","98.67","99.9","100.56","100.87","101.25","101.97","102.03","102.22","102.42","103.22","103.76","104.54","104.93","107.24","109.4","111.61","115","118.84","122.08","122.23","126.21","129.75","131.52","131.67","137.12","141.84","144.94","146.41","155.11","164.69","168.53","171.77","181.35","193.15","198.31","203.47","214.68","226.91","231.63","238.56","248.44","258.47","262.74","268.93","278.9305","290.8661","300.3667","308.1498","315.5416","324.5639","328.064","325.7162","324.5203","323.6726","318.5201","308.6933","300.4535","299.1059","296.388","295.1925","291.4965","296.2359","291.3443","291.0182","281.1265","277.7566","267.843","253.9291","241.2543","233.4276","224.7098","221.5575","210.3392","208.6654","210.274","207.6217","206.9697","210.4045","210.8611","211.2741","210.1655","218.8616","220.3181","220.2529","223.3618","227.2968","229.1667","229.9711","235.2321","239.9933","244.4285","246.5154","249.9288","256.3205","261.9296",""
"Q","Quarterly","FI","Finland","Q:FI","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","17.0296","17.3296","17.4496","17.7996","18.0595","17.8296","18.4595","18.6695","19.4295","19.7095","19.7995","20.7795","22.2794","24.7194","26.2093","27.4293","28.9393","30.4792","30.8492","31.3392","31.1492","31.4292","31.6692","32.8792","33.3892","33.1392","33.9692","34.3691","34.2791","34.9791","34.6891","34.6891","35.6191","36.2991","35.7491","36.1491","36.5891","37.0691","37.7491","39.259","41.349","42.5889","44.2489","44.6489","47.5088","48.4988","50.5387","51.6987","55.9886","57.6686","59.2885","62.0684","67.6183","69.2483","72.2182","75.1181","78.368","78.728","80.418","80.848","83.1779","83.1079","82.5479","83.2479","86.0078","85.3779","86.1478","88.2078","90.8877","93.9277","97.1176","103.4774","116.2871","122.8569","133.4667","146.6963","158.296","161.406","159.996","156.0361","152.4962","152.8562","150.3762","145.2864","135.5966","133.6167","127.5268","120.737","117.3471","111.1872","103.3374","97.6776","96.2676","96.9076","97.6076","100.8675","103.3374","105.0374","103.9774","102.7074","101.9275","100.8675","98.8875","98.3175","100.0875","103.6274","107.0173","111.1872","119.187","123.2869","125.1969","128.0268","131.9867","135.2366","138.8465","140.2665","142.3864","146.2763","151.5062","154.9761","157.7361","159.996","156.8861","154.6161","155.0461","156.5961","155.8961","156.5961","162.5459","167.9158","169.8958","170.2557","173.2957","176.8256","180.4355","182.8454","187.7253","192.1052","192.3252","193.3852","197.7251","203.4091","207.4692","211.5293","212.9503","217.0104","219.6494","223.1004","226.3485","230.0026","232.2356","232.2356","233.8596","236.2957","233.0476","223.1004","221.0704","227.7695","234.0626","238.8017","244.3307","246.4371","249.07","249.07","252.2294","256.9687","256.1788","254.8623","259.0748","261.7078","261.7078","262.2344","264.0775","265.1304","264.604","263.0243","263.5509","264.604","263.2876","261.7078","262.761","263.8142","263.5509","263.0243","262.761","265.9203","264.8673","264.3408","268.0267","270.3963","268.8165","267.5001","267.7634","272.2392","",""
"Q","Quarterly","FR","France","Q:FR","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","14.66","14.93","15.28","15.24","15.24","15.68","16.31","16.46","16.55","17.07","17.81","18.03","18.16","18.8","19.72","20.15","20.68","21.59","22.75","23.19","23.29","24.14","25.34","25.96","26.56","27.95","29.58","30.32","30.89","32.27","33.99","34.69","35.03","36.16","37.67","38.33","38.86","40.47","42.84","44.36","46.15","48.88","51.89","52.65","53.16","54.75","56.74","56.83","56.6","57.87","59.75","59.69","59.42","60.8","62.85","62.79","62.3","63.33","64.97","64.84","64.26","65.37","67.14","67.09","66.92","68.28","70.29","70.64","70.74","72.76","75.75","76.52","77.33","80.27","84.35","85.78","87.14","90.34","94.33","95.43","95.86","98.68","102.32","102.7","102.71","104.85","107.17","105.59","102.65","102.37","103.46","101.83","100.19","100.69","102.4","101.14","99.62","100.6","102.39","101.08","98.83","99.59","101.42","100.16","99.11","100.3246","102.2679","101.7821","97.8954","100.8104","101.7821","101.2963","99.5958","102.025","104.4542","103.9683","105.4258","108.0979","112.4704","112.7133","114.4138","117.7718","121.8494","121.3697","122.8089","126.6467","130.2446","130.7243","131.9236","136.481","141.9978","143.4369","146.3153","151.8321","158.3083","160.9468","166.2238","172.9399","181.335","185.6525","191.4092","199.5644","208.919","212.9967","217.7939","224.51","231.7058","233.6247","235.3038","239.3814","244.8982","246.5772","244.8982","245.6178","246.3374","237.9422","229.0674","225.9492","229.5471","230.2667","231.9457","236.7429","243.459","246.3374","247.7765","252.8136","258.0906","255.4521","252.094","252.3339","254.0129","250.415","247.2968","246.8171","248.9758","246.3374","243.459","243.9388","245.6178","240.8206","238.4219","238.6618","242.0199","240.101","239.1415","240.3408","245.6178","244.1786","245.6178","248.0164","253.5332","252.094","252.8136","254.9724","260.729",""
"Q","Quarterly","GB","United Kingdom","Q:GB","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","6.5099","6.6908","6.6908","6.6908","6.8716","6.8716","7.0524","7.0524","7.0524","7.4141","7.4141","7.5949","7.7758","8.3183","8.6799","9.2224","10.1266","11.5732","12.4774","13.9241","14.6474","15.5515","15.7324","15.9132","15.9132","16.094","16.2749","16.4557","16.8174","17.3599","17.5407","17.9024","18.4448","18.8065","19.1682","19.1682","19.5298","20.0723","20.7957","21.1573","22.2423","23.689","25.4973","26.7631","28.9331","31.1031","33.0922","34.5389","35.8047","37.2514","37.4322","37.4322","38.5172","39.0597","38.3363","37.4322","39.0597","39.9638","40.5063","41.7722","43.2188","45.0271","45.3888","45.7505","47.1971","49.0054","49.7288","49.7288","51.5371","52.6221","54.4304","55.5154","58.047","60.5787","62.387","64.1953","67.0886","70.3436","74.6835","77.7577","82.4593","93.3092","99.0958","101.2658","104.8825","108.4991","106.3291","104.1591","103.255","105.0633","103.4358","101.9892","101.6275","103.6166","102.7125","101.085","98.5533","98.915","95.1175","95.66","96.3834","98.3725","96.5642","97.6492","98.915","100.7233","100","99.0958","100.1808","101.085","99.6383","101.085","101.2658","105.2441","107.0524","108.4991","110.6691","116.2749","115.5515","118.4448","124.774","130.1989","129.4756","130.3797","135.8047","143.7613","147.5588","151.1754","159.4937","162.5678","167.2694","166.5461","172.5136","178.6618","175.0452","180.8318","195.66","208.8608","219.1682","223.1465","230.0181","236.3472","241.2297","243.3996","257.6854","269.0778","270.8861","265.3109","273.0157","279.7154","280.0504","282.0604","292.78","301.8247","307.5195","311.8743","323.9339","332.9786","332.6436","323.5989","321.589","308.8594","288.4251","273.6856","277.3705","288.0902","293.785","294.7899","300.1497","304.5046","297.8048","292.445","294.7899","298.1398","294.12","291.1051","296.4649","299.8148","297.1348","295.1249","301.1547","308.5245","310.1994","314.2193","325.6089","335.9935","336.6635","335.6585","342.6933","354.0829","358.4378","362.1226","370.1624","377.8671","377.5321","378.2021","386.5768","395.2865","394.9515","393.9465","398.9714","407.3461",""
"Q","Quarterly","HK","Hong Kong SAR","Q:HK","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","15.3774","17.1482","17.1482","18.9189","20.876","22.6468","22.74","22.9264","22.4604","20.9692","20.2237","19.1985","18.1733","17.2414","17.3346","16.6822","15.8434","16.3094","16.4026","15.5638","15.7502","16.4026","17.2414","18.2665","18.9189","19.0121","19.1985","20.1305","21.1556","22.9264","24.4175","25.2563","25.4427","26.3747","28.7046","30.7549","32.8984","36.7195","38.0242","36.5331","38.5834","39.8882","40.7269","42.2181","44.082","46.2255","52.1901","61.0438","68.2199","74.1845","80.8947","82.6654","79.8695","79.3103","84.84","91.2395","91.3638","105.219","108.8226","108.046","106.2752","104.287","102.827","97.2352","95.6508","101.429","105.8093","108.7916","119.7888","142.653","155.7316","157.9994","151.7241","130.1646","116.3094","96.6139","93.352","95.5266","95.4334","92.9481","88.7853","90.1833","83.9391","81.3917","78.4405","75.4893","75.6757","73.2836","68.8102","68.7791","67.2569","63.964","60.671","58.4654","55.7627","55.2656","59.9876","68.5927","71.9478","72.507","77.6949","83.7838","88.1019","87.0457","84.0012","85.2749","86.8903","86.4244","86.9525","89.9969","93.4452","96.9556","105.5297","116.5269","117.3346","114.8493","100.6524","100.6834","109.1022","118.484","123.8583","131.2209","136.471","143.616","151.2582","163.2184","173.1283","172.6002","169.7111","172.6623","188.5057","197.173","210.5002","221.311","224.7592","228.922","228.4871","227.6173","230.7238","243.5228","255.6695","269.5247","278.8133","284.2808","273.5943","255.9491","256.384","268.8102","285.306","293.5384","310.6865","316.2473","324.3554","339.5154","357.7198","366.2007","343.2122"
"Q","Quarterly","IE","Ireland","Q:IE","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","7.61","7.61","8.01","8.47","8.35","8.29","9.15","9.85","9.51","9.33","9.85","10.37","10.36","10.58","10.65","10.83","11.58","12.33","13.1","14.34","15.24","16.08","17.21","18.02","18.9","19.11","20.16","22.22","21.99","22.76","25.2","25.99","28.71","30.4","32.54","32.46","34.85","37.98","39.21","39.01","41.7","42.75","46.58","48.82","49.46","49.84","53.39","54.84","55.3","55.43","57.15","57.97","57.22","55.55","58.43","56.78","57.73","57","59.45","58.95","58.57","58.14","60.48","61.85","60.53","60.61","63.58","62.71","61.55","59.49","63.47","66.81","65.43","63.93","68.29","70.59","72.9","70.1","75.96","81","83.83","81.06","86.59","84.86","85.93","81.4","86.49","89.58","89.37","86.15","89.83","89.97","87.18","87.65","92.01","90.47","93.64","90.31","91.98","97.27","99.69","96.04","100.12","104.15","104.61","106.12","117.88","119.26","119.72","126.04","135.05","145.24","151.1","154.45","161.53","176.17","182.53","178.96","196.45","205.11","206.07","209.7","219.74","233.48","234.68","235.27","231.96","234.98","243.58","246.7","258.34","268.33","274.32","278.81","292.23","305.69","305.33","308.58","323.34","340.18","339.18","346.3632","359.8314","375.657","382.5034","397.6554","421.5618","430.7653","438.285","439.8564","439.2951","436.8261","427.6226","415.9501","404.8386","384.0746","357.1378","332.5579","318.7528","311.3451","300.6827","290.4691","281.939","269.5931","257.247","244.003","229.4124","216.6172","206.9649","202.1388","204.4956","206.1793","200.2305","200.3428","211.6788","217.7396","221.219","233.5649","252.4209","260.2774","259.9406","265.7768","274.307","278.3475","279.3576","282.5003","294.7342","302.1416","305.6211","312.3552","329.4152","337.384","343.2205","351.5258","359.3827",""
"Q","Quarterly","IT","Italy","Q:IT","0.0343","0.0342","0.034","0.0339","0.0338","0.0336","0.0334","0.033","0.0327","0.0324","0.0319","0.0313","0.0307","0.0301","0.0294","0.0286","0.0278","0.027","0.0262","0.0255","0.0247","0.024","0.0235","0.0233","0.023","0.0227","0.0224","0.0219","0.0215","0.0211","0.0209","0.0211","0.0213","0.0215","0.0216","0.0216","0.0217","0.0217","0.0219","0.0221","0.0222","0.0224","0.0226","0.0228","0.023","0.0231","0.0233","0.0234","0.0236","0.0237","0.0239","0.0243","0.0247","0.0251","0.0258","0.0268","0.0277","0.0287","0.0295","0.03","0.0306","0.0311","0.0323","0.0343","0.0362","0.0381","0.0522","0.0791","0.106","0.1327","0.2119","0.3461","0.4788","0.6107","0.7209","0.807","0.8921","0.9768","1.0911","1.2364","1.3802","1.5231","1.6384","1.7235","1.8924","1.9477","1.8048","1.8582","1.906","1.9108","1.7505","1.6828","1.6764","1.7874","1.9248","1.9553","2.0791","2.228","2.2147","2.1879","2.18","2.2095","2.2354","2.2524","2.22","2.2867","2.2012","2.2423","2.2465","2.3373","2.3875","2.3659","2.3507","2.4408","2.4104","2.3567","2.4397","2.4983","2.4507","2.4474","2.5182","2.5086","2.5295","2.5399","2.5268","2.5947","2.561","2.4677","2.4794","2.5157","2.5247","2.5906","2.6134","2.5869","2.5956","2.5968","2.6725","2.7235","2.7225","2.7617","2.8571","2.965","2.949","2.9496","3.1616","3.1762","3.1547","3.3052","3.4371","3.5504","3.6298","3.6293","3.5992","3.545","3.5325","3.5409","3.5806","3.608","3.5775","3.575","3.5754","3.5867","3.6652","3.7909","3.9037","4.0159","4.0219","4.0188","4.0536","4.1198","4.1805","4.2231","4.3349","4.422","4.4134","4.457","4.4","4.5","4.61","4.67","4.74","4.89","5.01","5.04","5.14","5.51","6.13","6.89","7.74","8.64","9.45","9.9799","10.2799","10.4499","10.7599","11.1599","11.5899","12.0799","12.6399","13.1299","13.4099","13.6399","13.8599","14.0899","14.4799","15.2999","16.2699","17.0999","17.8199","18.4399","19.1199","19.9799","21.3999","23.7299","26.4399","28.9498","31.2498","33.2498","34.6998","35.4298","36.0298","37.1098","38.1498","39.0198","39.7298","40.3598","40.8598","41.1898","41.4198","41.5598","41.6998","41.8498","42.0798","42.2898","42.5798","42.7698","43.0898","43.4998","43.8498","44.0998","44.7098","45.6398","46.6498","47.6098","48.9697","51.0997","53.1997","55.1197","57.2197","60.0697","62.9197","65.4397","68.0914","70.8655","72.9941","76.0975","80.0869","83.041","84.2763","86.3094","91.8559","95.6173","97.4809","98.5483","99.6388","100.4566","101.4271","100.3335","99.6095","98.7471","99.588","98.9426","98.3682","99.4232","100.6383","101.5702","102.59","103.0766","104.315","105.3778","107.069","107.2769","107.3293","107.8221","106.3528","107.5034","107.7206","107.7497","107.5218","108.2119","108.7432","109.3532","110.9073","111.8483","113.3778","114.6824","116.0101","117.4812","120.0009","123.2062","130.2744","133.0206","134.6194","135.6191","138.6904","140.5464","143.1525","144.0411","145.5322","148.4741","152.3632","154.6966","157.6446","160.5588","163.6901","165.1626","166.9431","170.1777","173.269","174.4334","176.7299","178.7523","181.212","182.167","183.3314","185.1597","185.9513","183.1203","183.7674","183.5733","183.8489","182.6521","179.9012","181.5956","182.9817","183.1358","182.2116","185.9082","185.2921","184.0599","183.2899","181.9036","178.5151","174.9725","170.1977","169.7357","167.2713","164.9609","162.8044","161.2643","159.4159","156.9515","153.563","153.7171","155.1032","153.7171","153.7171","154.7952","155.1032","154.025","152.6388","153.4089","152.7928","152.1767","151.8688","152.7928","151.5606",""
"Q","Quarterly","JP","Japan","Q:JP","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","1.3742","1.4157","1.4578","1.5116","1.5653","1.655","1.7446","1.8611","1.9776","2.0816","2.1867","2.3092","2.4317","2.5772","2.7244","2.8678","3.0112","3.1894","3.3697","3.5369","3.7042","3.9821","4.2599","4.6811","5.1023","5.5033","5.9089","6.1807","6.4525","6.7199","6.9903","7.2292","7.4682","7.7059","7.9462","8.215","8.4839","8.7826","9.0814","9.41","9.7386","9.8574","9.9775","10.1568","10.336","10.544","10.7542","11.053","11.3517","11.7973","12.2479","12.7557","13.2636","13.8311","14.3987","15.1157","15.8326","16.7239","17.625","18.5212","19.4174","20.3086","21.2097","22.0462","22.8826","23.7144","24.5555","25.3621","26.1686","27.3337","28.4987","31.1275","33.7564","36.5192","39.3127","40.9557","42.5987","42.9552","43.3157","42.061","40.8064","40.9252","41.0453","41.2246","41.4038","41.7623","42.1208","42.5689","43.0169","43.4923","43.9729","44.5106","45.0483","45.791","46.5419","47.4979","48.4538","49.8204","51.2021","52.9049","54.6076","56.4","58.1924","59.7458","61.2991","62.7548","64.2267","65.5411","66.8555","67.925","69.0064","69.8727","70.739","71.4223","72.1131","72.7106","73.308","73.8159","74.3237","74.8316","75.3394","75.7256","76.1161","76.5343","76.9525","77.4873","78.028","79.2229","80.4178","82.8835","85.3767","86.243","87.1093","88.0055","88.9017","90.3655","91.8292","93.9979","96.1907","99.8949","103.5991","107.1938","110.8284","112.2025","113.5767","113.4281","113.278","112.0233","110.7686","109.3945","108.0203","106.6462","105.272","104.3808","103.4797","102.8225","102.1652","101.7493","101.3288","100.9703","100.6119","100.2257","99.8352","99.3273","98.8195","98.3714","97.9233","97.6246","97.3258","97.0585","96.7881","96.4297","96.0712","95.5959","95.1152","94.3087","93.5021","92.7297","91.9487","91.0525","90.1563","89.2602","88.364","87.408","86.4521","85.442","84.4208","83.2856","82.1504","81.0215","79.8801","78.5955","77.311","76.0336","74.7419","73.547","72.3521","71.2767","70.2013","69.335","68.4686","67.6962","66.9152","66.3775","65.8398","65.4833","65.1229","64.9735","64.8241","64.735","64.6449","64.4955","64.3462","63.928","63.5097","62.8525","61.6436","60.7115","61.6022","61.0636","61.8922","61.9957","62.3686","62.2857","62.41","62.12","62.5136","61.6643","62.0993","61.4365","61.6022","61.3951","61.8093","62.4929","63.135","63.1143","63.715","63.425","63.8185","63.4871","65.2271","65.0199","65.6413","64.7299","66.2835","66.9463","66.8013","66.3663","68.8727","68.2927","68.4377","67.5677","69.929","69.5976","69.4526",""
